drugNameA,drugNameB,idDrugA,idDrugB,comboId,bliss,loewe,hsa,zip
Vismodegib,NVP-231,254,221,379363,-0.7671,0.0548,-0.0261,
Vismodegib,Sonidegib,254,222,379364,-0.8201,0.1383,0.035,
Vismodegib,Nvp-tae 684,254,223,379365,-0.6779,0.075,-0.0039,
Vismodegib,Obatoclax mesylate,254,224,379366,-0.6181,0.0835,0.0016,
Vismodegib,Orlistat,254,225,379367,-0.7992,0.0232,0.0213,
Vismodegib,OSI-906,254,226,379368,-0.8982,-0.0084,-0.0702,
Vismodegib,Palbociclib,254,227,379369,-0.8166,0.0436,0.0017,
Vismodegib,PD173074,254,228,379370,-0.7996,0.0132,-0.0305,
Vismodegib,PF-429242,254,229,379371,-0.909,-0.0009,-0.054,
Vismodegib,PF-573228,254,230,379372,-0.9421,-0.0228,-0.1022,
Vismodegib,PF-3644022,254,231,379373,-0.9706,-0.1116,-0.1153,
Vismodegib,Pha-665752,254,232,379374,-0.8024,0.0388,0.0526,
Vismodegib,PNU-74654,254,233,379375,-0.9495,-0.0401,-0.0957,
Vismodegib,PX-12,254,234,379376,-0.9081,-0.0312,-0.1006,
Vismodegib,Ritonavir,254,235,379377,-0.9203,-0.0797,-0.1226,
Vismodegib,RO4929097,254,236,379378,-0.8725,-0.016,-0.0192,
Vismodegib,Rosiglitazone,254,237,379379,-0.9671,-0.1104,-0.112,
Vismodegib,SB-218078,254,238,379380,-0.8227,-0.0245,-0.0278,
Vismodegib,Elesclomol,254,239,379381,-0.939,-0.1532,-0.1843,
Vismodegib,Dactinomycin,254,23,379382,-0.7504,-0.6322,-0.6322,
Vismodegib,Stattic,254,240,379383,-0.7371,0.0206,-0.0533,
Vismodegib,Syk Inhibitor,254,241,379384,-0.9018,0.054,-0.0512,
Vismodegib,Temsirolimus,254,242,379385,-0.8587,0.0072,-0.0193,
Vismodegib,Thioridazine,254,243,379386,-0.93,-0.0068,-0.0981,
Vismodegib,Tipifarnib,254,244,379387,-0.8513,-0.1222,-0.1313,
Vismodegib,Tivantinib,254,245,379388,-0.7536,-0.0121,-0.0692,
Vismodegib,Tozasertib,254,246,379389,-0.7761,-0.0278,-0.0621,
Vismodegib,Triapine,254,247,379390,-0.5567,0.0673,-0.0005,
Vismodegib,Trifluoperazine,254,248,379391,-0.8763,-0.0384,-0.0605,
Vismodegib,Trifluridine,254,249,379392,-0.8551,-0.0152,-0.0696,
Vismodegib,Dasatinib,254,24,379393,-0.7738,-0.0075,-0.0214,
Vismodegib,Triptolide,254,250,379394,-0.7248,-0.5437,-0.5437,
Vismodegib,UNC0638,254,251,379395,-0.7111,0.0021,0.0008,
Vismodegib,Vemurafenib,254,252,379396,-1.0233,-0.1019,-0.1683,
Vismodegib,Verapamil,254,253,379397,-0.9414,-0.0751,-0.0909,
Vismodegib,Vismodegib,254,254,379398,-0.8667,-0.0695,-0.0483,
Vismodegib,WZ4002,254,255,379399,-0.9648,-0.0156,-0.1097,
Vismodegib,XAV-939,254,256,379400,-0.8835,-0.0885,-0.0991,
Vismodegib,Zibotentan,254,258,379401,-0.9319,0.0114,-0.0768,
Vismodegib,Decitabine,254,26,379402,-0.8323,-0.023,-0.0504,
Vismodegib,Adavosertib,254,2,379403,-0.5722,-0.0173,-0.0557,
Vismodegib,Docetaxel,254,32,379404,-0.887,-0.5397,-0.5397,
Vismodegib,Erlotinib,254,34,379405,-0.8934,-0.0533,-0.0598,
Vismodegib,Etoposide,254,36,379406,-0.7032,0.0086,-0.0493,
Vismodegib,Fluorouracil,254,41,379407,-0.8392,-0.0064,-0.0416,
Vismodegib,Gemcitabine,254,45,379408,-0.7605,-0.5812,-0.5812,
Vismodegib,Imatinib,254,48,379409,-0.9725,-0.1153,-0.1176,
Vismodegib,Dactolisib,254,332,379410,-0.7603,-0.0648,-0.1194,
Vismodegib,Lapatinib,254,52,379411,-0.7348,0.0244,-0.0302,
Vismodegib,Metformin,254,62,379412,-0.9579,-0.0437,-0.1029,
Vismodegib,Mitomycin,254,65,379413,-0.4971,-0.067,-0.0943,
Vismodegib,MK-2206,254,68,379414,-0.8672,-0.0433,-0.0725,
Vismodegib,Oxaliplatin,254,75,379415,-0.9066,0.0574,-0.0515,
Vismodegib,Paclitaxel,254,76,379416,-0.9409,-0.4885,-0.5094,
Vismodegib,Pemetrexed,254,77,379417,-0.7826,0.0562,-0.0202,
Vismodegib,Sirolimus,254,86,379418,-0.7385,0.0198,0.0198,
Vismodegib,SN 38 Lactone,254,87,379419,-0.7143,-0.5409,-0.5409,
Vismodegib,Sorafenib,254,88,379420,-0.9394,-0.102,-0.0843,
Vismodegib,Sunitinib,254,90,379421,-0.9281,-0.0301,-0.0731,
Vismodegib,Topotecan,254,97,379422,-0.5164,-0.0704,-0.102,
Cabozantinib,Veliparib,257,102,379423,-0.9165,-0.059,-0.059,
Cabozantinib,Vinorelbine,257,105,379424,-0.9381,-0.3443,-0.3443,
Cabozantinib,Vorinostat,257,106,379425,-1.0046,-0.3222,-0.3315,
Cabozantinib,Carfilzomib,257,110,379426,-0.9481,-0.751,-0.7605,
Cabozantinib,Azd4547,257,112,379427,-0.8769,-0.198,-0.2009,
Cabozantinib,AZD-7762,257,119,379428,-0.9468,-0.5042,-0.5137,
Cabozantinib,Bortezomib,257,11,379429,-0.9429,-0.7447,-0.7541,
Cabozantinib,Navitoclax,257,128,379430,-0.9046,-0.3426,-0.3439,
Cabozantinib,Trametinib,257,131,379431,-0.8843,-0.1827,-0.1827,
Cabozantinib,Afatinib,257,133,379432,-0.9494,-0.2096,-0.2096,
Cabozantinib,Vandetanib,257,135,379433,-0.978,-0.0923,-0.1044,
Cabozantinib,Sapitinib,257,138,379434,-0.9338,-0.1176,-0.1178,
Cabozantinib,Pictilisib,257,140,379435,-0.7649,-0.0609,-0.0609,
Cabozantinib,Carboplatin,257,14,379436,-0.8798,0.0116,-0.0003,
Cabozantinib,Alvespimycin,257,162,379437,-0.9343,-0.5656,-0.575,
Cabozantinib,BI-2536,257,164,379438,-0.9216,-0.3935,-0.403,
Cabozantinib,BRD-7389,257,165,379439,-0.9369,-0.2268,-0.2456,
Cabozantinib,MK2a Inhibitor,257,166,379440,-0.9799,-0.1119,-0.141,
Cabozantinib,Crizotinib,257,168,379441,-1.0813,-0.1685,-0.1719,
Cabozantinib,Dovitinib,257,169,379442,-0.9426,-0.1553,-0.1836,
Cabozantinib,Alvocidib,257,170,379443,-0.9884,-0.4582,-0.4771,
Cabozantinib,Foretinib,257,171,379444,-0.9319,-0.3008,-0.3107,
Cabozantinib,IMD-0354,257,174,379445,-0.8935,-0.1634,-0.1684,
Cabozantinib,JQ1 Compound,257,175,379446,-0.9654,-0.3149,-0.3244,
Cabozantinib,Pevonedistat,257,176,379447,-0.9138,-0.3449,-0.3638,
Cabozantinib,Alisertib,257,177,379448,-0.8664,-0.0735,-0.0924,
Cabozantinib,Oligomycins,257,178,379449,-0.9123,-0.0927,-0.0927,
Cabozantinib,PF-431396,257,179,379450,-0.8894,-0.1462,-0.1615,
Cabozantinib,Piperlongumine,257,180,379451,-0.9808,-0.1553,-0.1803,
Cabozantinib,SB-225002,257,181,379452,-0.946,-0.2239,-0.2283,
Cabozantinib,Zocor,257,182,379453,-0.9688,-0.1408,-0.1503,
Cabozantinib,Sepantronium Bromide,257,184,379454,-0.9631,-0.6923,-0.6923,
Cabozantinib,2-deoxy-D-glucose,257,185,379455,-0.9083,0.0042,0.004,
Cabozantinib,5-Nonyloxytryptamine oxalate,257,186,379456,-0.8425,-0.037,-0.037,
Cabozantinib,Alectinib,257,187,379457,-0.9086,-0.0039,-0.0051,
Cabozantinib,AR-A014418,257,188,379458,-0.9049,-0.1099,-0.1099,
Cabozantinib,Atorvastatin,257,189,379459,-0.8746,-0.062,-0.062,
Cabozantinib,(E)-3-Tosylacrylonitrile,257,190,379460,-0.9093,-0.1648,-0.1931,
Cabozantinib,BI-D1870,257,191,379461,-0.9451,-0.0665,-0.0854,
Cabozantinib,Bms-754807,257,192,379462,-0.9588,-0.1508,-0.1674,
Cabozantinib,Bosutinib,257,193,379463,-0.9221,-0.0983,-0.1015,
Cabozantinib,BX 513 hydrochloride,257,194,379464,-0.8839,-0.0848,-0.106,
Cabozantinib,Cerulenin,257,195,379465,-0.9483,-0.0272,-0.0294,
Cabozantinib,CIP 13-74,257,196,379466,-0.9703,-0.1725,-0.1725,
Cabozantinib,Curcumin,257,197,379467,-0.9718,-0.0957,-0.1082,
Cabozantinib,Momelotinib,257,198,379468,-0.9477,-0.1126,-0.1283,
Cabozantinib,Dapagliflozin,257,199,379469,-0.9624,-0.0465,-0.0587,
Cabozantinib,Digoxin,257,200,379470,-0.9381,-0.4203,-0.4238,
Cabozantinib,Efavirenz,257,201,379471,-0.8758,0.068,0.0676,
Cabozantinib,EHT-1864,257,202,379472,-0.8934,0.0505,0.046,
Cabozantinib,Embelin,257,203,379473,-0.9691,-0.0262,-0.0323,
Cabozantinib,Enzastaurin,257,204,379474,-0.9279,0.0177,0.0154,
Cabozantinib,ES-936,257,205,379475,-0.8922,0.052,0.0512,
Cabozantinib,GANT-61,257,206,379476,-0.8696,0.0402,0.0385,
Cabozantinib,GGTI-298,257,207,379477,-0.8953,-0.0492,-0.0577,
Cabozantinib,Gsk-690693,257,208,379478,-0.9683,-0.0716,-0.0904,
Cabozantinib,HBX-41108,257,209,379479,-0.9101,-0.1693,-0.1719,
Cabozantinib,Homoharringtonine,257,210,379480,-0.9396,-0.569,-0.569,
Cabozantinib,Hydroxychloroquine,257,211,379481,-0.9163,0.0171,0.0113,
Cabozantinib,I-BET,257,212,379482,-0.9304,-0.1174,-0.1277,
Cabozantinib,JK184,257,213,379483,-0.916,-0.3321,-0.3388,
Cabozantinib,Pyrazolanthrone,257,214,379484,-0.9275,-0.0369,-0.0369,
Cabozantinib,KP372-1,257,215,379485,-0.9545,-0.5552,-0.5741,
Cabozantinib,Nodinitib-1,257,216,379486,-0.8795,0.0854,0.0639,
Cabozantinib,Entinostat,257,217,379487,-0.9218,-0.207,-0.2259,
Cabozantinib,Nelfinavir,257,218,379488,-0.9732,-0.066,-0.0828,
Cabozantinib,NH125,257,219,379489,-0.8645,-0.1494,-0.1515,
Cabozantinib,Nutlin-3,257,220,379490,-0.9394,-0.0436,-0.0685,
Cabozantinib,NVP-231,257,221,379491,-0.9234,-0.1023,-0.1296,
Cabozantinib,Sonidegib,257,222,379492,-0.9538,-0.0148,-0.0265,
Cabozantinib,Nvp-tae 684,257,223,379493,-0.9606,-0.2083,-0.2337,
Cabozantinib,Obatoclax mesylate,257,224,379494,-0.9773,-0.2763,-0.3046,
Cabozantinib,Orlistat,257,225,379495,-0.8471,-0.0254,-0.0254,
Cabozantinib,OSI-906,257,226,379496,-0.9132,-0.0242,-0.0337,
Cabozantinib,Palbociclib,257,227,379497,-0.871,-0.0117,-0.0144,
Cabozantinib,PD173074,257,228,379498,-0.942,-0.1299,-0.1379,
Cabozantinib,PF-429242,257,229,379499,-0.8506,0.0946,0.0902,
Cabozantinib,PF-573228,257,230,379500,-1.0023,-0.0839,-0.1096,
Cabozantinib,PF-3644022,257,231,379501,-0.8761,0.0701,0.0626,
Cabozantinib,Pha-665752,257,232,379502,-0.8505,0.0791,0.087,
Cabozantinib,PNU-74654,257,233,379503,-1.0185,-0.11,-0.1249,
Cabozantinib,PX-12,257,234,379504,-1.0094,-0.1333,-0.136,
Cabozantinib,Ritonavir,257,235,379505,-0.9866,-0.1468,-0.1539,
Cabozantinib,RO4929097,257,236,379506,-0.9717,-0.1005,-0.1005,
Cabozantinib,Rosiglitazone,257,237,379507,-1.0028,-0.0584,-0.0685,
Cabozantinib,SB-218078,257,238,379508,-0.9035,-0.1061,-0.1061,
Cabozantinib,Elesclomol,257,239,379509,-0.9563,-0.1712,-0.1721,
Cabozantinib,Dactinomycin,257,23,379510,-0.9375,-0.8195,-0.8195,
Cabozantinib,Stattic,257,240,379511,-1.0019,-0.2449,-0.2571,
Cabozantinib,Syk Inhibitor,257,241,379512,-0.99,-0.0634,-0.0689,
